Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Unitedhealth group inc.,UNH,"",726468.0,177265000.0,1.59639,,24,726468.0,,new,0.0766575,Q2 2019,HEALTH CARE,13F,06/30/2019,244.01
Brookdale senior living inc.,BKD,"",21721972.0,165086987.2,1.48672,0.8535,25,3288400.0,17.83919,addition,11.7074334,,HEALTH CARE,13D,09/25/2019,
Thermo fisher scientific  inc.,TMO,"",550564.0,161690000.0,1.45612,2.3952,26,-430025.0,-43.853745,reduction,0.1374760,Q2 2006,HEALTH CARE,13F,06/30/2019,122.5953
Amerisourcebergen corp (holding co),ABC,"",1632061.0,139150000.0,1.25314,1.5472,27,-548335.0,-25.148413,reduction,0.7765063,Q1 2018,CONSUMER STAPLES,13F,06/30/2019,80.0611
Univar solutions inc,UNVR,"",5736135.0,126424000.0,1.13853,0.8703,28,1335048.0,30.334506,addition,3.4018118,Q1 2019,MATERIALS,13F,06/30/2019,22.1321
Liberty global plc class a,LBTYA,"",4656592.0,125681000.0,1.13184,1.1562,29,-542627.0,-10.436702,reduction,0.6375574,Q2 2014,COMMUNICATIONS,13F,06/30/2019,33.8584
Liberty global plc class c,LBTYK,"",4557652.0,120915000.0,1.08892,0.9847,30,0.0,0.0,,0.6240111,Q2 2014,COMMUNICATIONS,13F,06/30/2019,34.4363
Element solutions inc,ESI,"",11692065.0,120896000.0,1.08875,1.0538,31,0.0,0.0,,4.0550983,Q3 2016,MATERIALS,13F,06/30/2019,9.5002
Avis budget group inc. (cuc international - cendant),CAR,"",3075470.0,108134000.0,0.973817,1.1175,32,-516874.0,-14.38821,reduction,4.0477362,Q1 2014,TRANSPORTS,13F,06/30/2019,51.772
Worldpay inc class a,WP,"",847839.0,103903000.0,0.935714,0.7415,33,115725.0,15.806964,addition,N/A,Q3 2018,INDUSTRIALS,13F,06/30/2019,105.2708
Nuance communications  inc.,NUAN,"",6816829.64,94255000.0,0.848828,0.797,34,724144.58,11.885475,addition,2.0662432,Q3 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,17.1766
T-mobile us inc,TMUS,"",1192665.0,88424000.0,0.796316,,35,1192665.0,,new,0.1395811,Q2 2019,UTILITIES AND TELECOMMUNICATIONS,13F,06/30/2019,74.14
Nvent electric plc,NVT,"",3240147.0,80323000.0,0.723361,1.3434,36,-2339503.0,-41.929207,reduction,1.9159996,Q2 2018,INDUSTRIALS,13F,06/30/2019,24.9017
Lowes companies  inc.,LOW,"",783991.0,79113000.0,0.712464,0.7856,37,-20224.0,-2.51475,reduction,0.1001368,Q4 2016,CONSUMER DISCRETIONARY,13F,06/30/2019,79.6681
Centene corp,CNC,"",1481259.0,77677000.0,0.699532,0.3434,38,756507.0,104.381499,addition,0.3581294,Q1 2019,HEALTH CARE,13F,06/30/2019,52.7629
Microsoft corp.,MSFT,"",567485.0,76020000.0,0.68461,2.0019,39,-1334646.0,-70.16583,reduction,0.0074323,Q2 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,106.4026
Livent corp,LTHM,"",9287606.0,64270000.0,0.578793,1.2979,40,-2556441.0,-21.584185,reduction,6.3622455,Q4 2018,MATERIALS,13F,06/30/2019,12.4751
Delphi technologies plc,DLPH,"",3061149.0,61223000.0,0.551353,0.478,41,280000.0,10.067781,addition,No Data,Q4 2017,CONSUMER DISCRETIONARY,13F,06/30/2019,43.3318
Endo international plc,ENDP,"",13803291.0,56870000.0,0.512151,0.6207,42,5141155.0,59.352047,addition,6.0971293,Q3 2016,HEALTH CARE,13F,06/30/2019,7.5214
United rentals  inc.,URI,"",417802.0,55413000.0,0.49903,,43,417802.0,,new,0.5414749,Q2 2019,INDUSTRIALS,13F,06/30/2019,132.63
Wellcare health plans inc,WCG,"",181689.0,51794000.0,0.466439,0.3379,44,41298.0,29.416416,addition,0.3611389,Q1 2019,HEALTH CARE,13F,06/30/2019,273.2322
Baxter international inc.,BAX,"",212055.0,17367000.0,0.156401,0.6826,45,-728723.0,-77.459613,reduction,0.0415338,Q4 2018,HEALTH CARE,13F,06/30/2019,66.8701
Jabil inc,JBL,"",100000.0,3160000.0,0.0284579,0.0237,46,0.0,0.0,,0.0653894,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,26.59
Hertz global holdings inc,HTZ,"",0.0,0.0,0.0,0.3748,47,-2417898.0,-100.0,soldall,0.0000000,Q1 2014,CONSUMER DISCRETIONARY,13F,06/30/2019,44.0578
The stars group,TSG,"",0.0,0.0,0.0,0.2629,48,-1682820.0,-100.0,soldall,0.0000000,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,17.51
